SalePrice,GrLivArea,TotalSF,OverallQual,HouseAge,GarageCars,location_id,property_id,time_id,fact_id
113000,672,1344,4,68,1,18,14,31,1210
145000,960,1608,4,41,1,10,93,29,1211
134500,999,1924,5,44,1,12,17,29,1212
125000,894,1788,5,41,1,10,8,2,1213
112000,1902,1902,6,32,2,27,94,24,1214
229456,1314,2614,8,0,2,20,5,48,1215
80500,912,912,4,59,0,13,37,11,1216
91500,1218,1890,6,35,0,32,41,43,1217
115000,912,1824,5,42,1,12,8,18,1218
134000,1211,2163,5,40,1,10,8,47,1219
143000,1846,2886,6,58,1,12,20,32,1220
137900,2136,4272,5,55,2,12,8,15,1221
184000,1490,2278,7,4,2,21,1,1,1222
145000,1138,1726,6,49,1,12,36,19,1223
214000,1933,2827,6,1,3,6,19,10,1224
147000,912,1824,5,43,2,12,8,5,1225
367294,1702,3404,9,0,3,11,16,42,1226
127000,1507,2582,5,48,1,12,23,47,1227
190000,2620,3981,5,30,2,10,85,7,1228
132500,1190,2296,5,44,2,12,95,29,1229
101800,1224,1224,4,45,2,12,12,35,1230
142000,1188,2376,5,51,2,12,8,20,1231
130000,1964,2904,5,97,0,40,30,54,1232
138887,1784,2531,5,92,1,3,30,11,1233
175500,1626,2390,7,7,2,11,47,39,1234
195000,1948,2795,7,2,2,1,1,25,1235
142500,1141,2282,6,1,2,14,2,41,1236
265900,1484,2960,8,1,2,19,5,28,1237
224900,1768,2652,7,5,2,1,1,23,1238
248328,1689,3378,7,0,3,6,10,19,1239
170000,1173,2226,7,36,2,7,63,27,1240
465000,2076,4152,10,0,3,11,50,25,1241
230000,1517,2309,8,77,2,3,3,52,1242
178000,1868,2453,6,23,2,7,36,32,1243
186500,1553,2309,7,1,2,20,1,41,1244
169900,1034,2046,6,34,3,5,36,20,1245
129500,2058,2793,6,91,2,8,59,9,1246
119000,988,1864,5,57,1,12,8,2,1247
244000,2110,4220,7,42,2,12,10,24,1248
171750,1405,2810,7,3,2,11,49,41,1249
130000,874,1738,5,41,1,5,8,8,1250
294000,2167,3359,7,33,2,2,1,13,1251
165400,1656,2402,7,5,2,18,1,23,1252
127500,1367,2251,6,76,1,13,20,45,1253
301500,1987,3973,8,14,2,4,5,47,1254
99900,864,1728,5,87,0,18,8,21,1255
190000,1166,2022,7,3,2,21,32,23,1256
151000,1054,2108,6,39,2,12,2,23,1257
181000,1675,2516,6,10,2,21,19,26,1258
128900,1050,2100,5,53,1,12,8,26,1259
161500,1788,2892,4,52,1,23,37,8,1260
180500,1824,2588,6,88,2,9,19,13,1261
181000,1337,2742,6,10,2,38,31,47,1262
183900,1452,2143,7,7,2,20,44,41,1263
122000,1889,2814,7,97,1,8,96,32,1264
378500,2018,4020,9,2,3,19,22,20,1265
381000,3447,4175,8,73,3,3,72,12,1266
144000,1524,2398,5,49,1,12,4,13,1267
260000,1524,2856,7,31,2,23,10,24,1268
185750,1489,2978,6,41,2,7,2,31,1269
137000,935,1870,5,41,1,10,8,18,1270
177000,1357,2376,6,49,1,18,36,12,1271
139000,1250,1911,5,97,2,3,4,45,1272
137000,1920,2848,5,59,2,12,70,13,1273
162000,1395,2118,6,37,2,7,19,40,1274
197900,1724,3404,6,42,2,7,36,26,1275
237000,2031,3159,8,6,2,1,3,50,1276
68400,1128,1826,4,90,2,17,37,24,1277
227000,1573,3146,7,7,2,1,10,44,1278
180000,1339,2648,7,16,2,19,10,11,1279
150500,1040,2080,5,32,2,1,8,48,1280
139000,1824,2736,6,39,0,5,87,24,1281
169000,2447,3251,6,91,1,34,20,14,1282
132500,1412,2192,6,70,1,13,20,17,1283
143000,1328,2656,6,47,2,7,2,39,1284
190000,1582,3206,5,42,2,23,8,52,1285
278000,1659,3160,8,9,2,22,27,6,1286
281000,1970,3055,8,0,3,11,3,15,1287
180500,1152,2304,5,46,2,12,23,24,1288
119500,1302,1932,5,37,1,32,51,37,1289
107500,2372,3366,5,117,1,8,30,40,1290
162900,1664,2496,7,30,2,7,1,41,1291
115000,864,1728,5,51,2,18,8,43,1292
138500,1052,2104,5,38,1,12,8,18,1293
155000,1128,2248,5,45,2,12,8,5,1294
140000,1072,1619,6,1,2,28,97,52,1295
154000,1246,2492,5,51,1,12,8,20,1296
225000,1983,2961,7,10,2,21,1,17,1297
177500,1494,2265,6,67,1,3,19,8,1298
290000,2526,3691,8,12,3,4,3,22,1299
232000,1616,3232,7,1,3,6,10,43,1300
130000,1708,2684,7,2,2,28,44,43,1301
325000,1652,3304,9,3,2,11,22,8,1302
202500,1368,2736,7,1,2,11,49,25,1303
138000,990,1980,5,15,2,1,8,17,1304
147000,1122,2046,5,60,2,8,8,12,1305
179200,1294,2572,6,17,2,14,2,16,1306
335000,1902,3804,7,51,2,3,10,20,1307
203000,1274,2548,7,2,2,1,10,32,1308
302000,2810,4263,8,17,2,4,3,19,1309
333168,2599,3992,9,11,3,4,9,20,1310
119000,948,1896,4,53,1,18,14,36,1311
206900,2112,3064,6,39,2,12,19,16,1312
295493,1630,3252,8,1,3,1,5,51,1313
208900,1352,2704,7,1,2,20,49,49,1314
275000,1787,3540,8,5,3,1,5,34,1315
111000,948,1812,4,53,1,18,14,33,1316
156500,1478,2956,6,52,2,12,2,26,1317
72500,720,720,3,59,1,9,53,23,1318
190000,1923,2673,7,18,2,4,1,39,1319
82500,708,1128,4,69,0,9,14,40,1320
147000,1795,3590,8,1,3,6,5,33,1321
55000,796,1592,4,86,0,15,14,10,1322
79000,774,1318,3,76,0,41,53,2,1323
130500,816,1632,5,26,1,5,8,42,1324
256000,2792,4302,6,88,2,8,20,16,1325
176500,1632,2567,7,8,2,21,1,52,1326
227000,1588,3176,8,1,3,6,5,28,1327
132500,954,1865,5,30,2,1,23,11,1328
100000,816,1632,4,71,1,18,14,17,1329
125500,1360,2163,5,68,1,15,4,11,1330
125000,1365,2130,5,39,2,32,61,17,1331
167900,1334,2684,6,32,2,7,2,46,1332
135000,1656,3312,5,35,2,7,21,54,1333
52500,693,1386,4,65,0,8,14,41,1334
200000,1861,2777,7,4,2,1,1,52,1335
128500,864,1728,5,34,1,1,8,52,1336
123000,872,1730,4,36,4,12,14,19,1337
155000,1114,2228,6,5,2,14,2,23,1338
228500,2169,3453,8,5,2,1,3,7,1339
177000,1913,2809,6,81,2,3,20,44,1340
155835,1456,2184,7,1,2,1,1,13,1341
108500,960,1920,4,87,1,8,14,13,1342
262500,2156,3724,7,38,2,7,10,52,1343
283463,1776,3508,8,1,3,19,5,2,1344
215000,1494,2976,7,9,2,14,10,7,1345
122000,2358,2837,8,136,0,8,3,5,1346
200000,2634,3882,5,40,4,12,70,31,1347
171000,1716,2574,6,46,2,12,19,50,1348
134900,1176,1874,6,72,2,13,20,21,1349
410000,3238,5271,8,15,3,4,72,14,1350
235000,1865,2857,7,8,3,1,1,16,1351
170000,1920,2490,7,38,2,7,32,25,1352
110000,892,1756,5,42,1,12,8,42,1353
149900,1078,2156,5,39,2,12,8,24,1354
177500,1573,2329,6,10,2,20,41,39,1355
315000,1980,3960,9,2,3,11,22,25,1356
189000,2601,3213,5,87,2,34,30,12,1357
260000,1530,3060,7,4,2,22,10,26,1358
104900,1738,2453,4,89,1,12,37,26,1359
156932,1412,2028,6,1,2,21,19,35,1360
144152,1200,1720,7,1,2,20,44,43,1361
216000,1674,2488,7,10,2,20,1,27,1362
193000,1790,2663,7,9,2,1,1,16,1363
127000,1475,2232,5,29,1,16,61,11,1364
144000,848,1696,6,6,2,30,31,26,1365
232000,1668,3325,8,7,2,1,5,20,1366
105000,1374,2214,4,89,1,29,37,6,1367
165500,1661,2653,6,53,1,12,36,42,1368
274300,2097,3205,7,8,2,1,1,52,1369
466500,2633,5266,10,6,3,4,50,35,1370
250000,1958,2984,7,3,3,20,1,23,1371
239000,1571,3142,8,0,3,19,5,28,1372
91000,790,1558,6,78,1,34,2,9,1373
117000,1604,2588,5,68,2,18,4,21,1374
83000,987,1470,6,33,1,32,41,52,1375
167500,1394,1778,5,2,2,19,23,12,1376
58500,864,1728,3,96,1,18,53,39,1377
237500,2117,3322,6,38,2,12,2,12,1378
157000,1762,2358,7,86,2,8,1,15,1379
112000,1416,2232,5,89,2,10,8,7,1380
105000,1258,1818,6,70,1,18,20,6,1381
125500,1154,1950,4,88,1,15,37,20,1382
250000,2784,4176,7,28,2,7,1,11,1383
136000,2526,3240,6,91,1,8,20,7,1384
377500,1746,3492,9,3,3,21,22,6,1385
131000,1218,1953,6,66,2,13,20,35,1386
235000,1525,3050,7,6,2,1,10,25,1387
124000,1584,3168,5,42,3,12,21,46,1388
123000,900,1764,5,39,1,12,17,22,1389
163000,1912,2394,6,103,2,8,38,9,1390
246578,1500,2856,7,0,3,31,49,15,1391
281213,2482,3576,8,2,3,19,3,33,1392
160000,1687,2434,5,62,2,19,8,39,1393
137500,1513,2452,5,87,1,13,30,2,1394
138000,1904,3112,5,59,1,12,4,17,1395
137450,1608,2584,6,84,1,34,20,6,1396
120000,1158,2020,6,79,1,13,20,23,1397
193000,1593,2432,6,4,2,21,19,9,1398
193879,1294,2580,7,0,2,1,10,11,1399
282922,1464,2949,8,0,3,6,5,7,1400
105000,1214,1886,3,91,3,29,34,53,1401
275000,1646,3240,8,4,2,33,27,10,1402
133000,768,1536,5,37,2,1,17,44,1403
112000,833,1666,5,24,0,5,8,44,1404
125500,1363,1985,4,100,2,8,15,39,1405
215000,2093,2884,7,22,2,7,1,54,1406
230000,1840,2784,7,8,2,1,1,26,1407
140000,1668,2524,6,59,1,12,20,48,1408
90000,1040,1040,4,60,2,12,12,26,1409
257000,1844,3688,8,4,2,14,5,48,1410
207000,1848,2681,6,85,2,9,20,16,1411
175900,1569,2955,7,2,3,31,49,17,1412
122500,2290,3067,4,125,2,8,18,24,1413
340000,2450,3734,8,11,3,4,3,17,1414
124000,1144,2288,5,45,1,12,8,47,1415
223000,1844,3688,6,37,2,3,2,22,1416
179900,1416,2124,6,38,2,7,19,29,1417
127500,1069,2138,6,33,2,26,31,38,1418
136500,848,1696,6,5,2,30,31,50,1419
274970,2201,2898,6,40,2,18,36,34,1420
144000,1344,2368,5,49,1,12,8,19,1421
142000,1252,2504,6,49,2,12,2,42,1422
271000,2127,3350,7,14,2,4,1,47,1423
140000,1558,2471,5,63,1,12,4,9,1424
119000,804,1592,5,70,1,8,8,30,1425
182900,1440,2880,6,26,2,7,2,49,1426
192140,1838,2570,5,1,2,21,30,11,1427
143750,958,1916,6,33,2,26,31,6,1428
64500,968,1624,4,80,1,29,14,7,1429
186500,1792,2728,6,8,2,21,19,12,1430
160000,1126,2252,5,29,2,5,8,29,1431
174000,1537,2856,6,46,2,12,2,23,1432
120500,864,1728,4,36,2,12,14,2,1433
394617,1932,3864,8,0,3,11,5,54,1434
149700,1236,2148,6,53,2,8,2,24,1435
197000,1725,2264,7,28,2,7,32,45,1436
191000,2555,2759,6,86,2,3,48,3,1437
149300,848,1696,6,4,2,30,31,12,1438
310000,2007,3024,10,1,3,20,25,46,1439
121000,952,1904,6,93,1,9,65,17,1440
179600,1422,2844,7,3,2,1,10,45,1441
129000,913,1727,6,41,1,10,62,2,1442
157900,1188,2376,5,48,1,5,8,24,1443
240000,2090,3310,8,12,2,1,3,28,1444
112000,1346,1906,4,97,1,18,15,2,1445
92000,630,1260,5,36,0,16,98,34,1446
136000,1792,2688,5,35,0,12,70,48,1447
287090,1578,3151,8,1,3,6,5,17,1448
145000,1072,1619,5,1,2,28,99,29,1449
84500,1140,2280,5,0,0,5,8,11,1450
185000,1221,2442,7,5,2,20,10,6,1451
175000,1647,2600,6,8,2,21,19,7,1452
210000,2073,3615,6,32,2,7,2,30,1453
266500,2340,3492,7,69,1,3,1,20,1454
142125,1078,2156,5,60,1,12,8,24,1455
147500,1256,2512,5,43,1,18,8,16,1456
